renuncia,edad,distancia_al_trabajo,ingreso_mensual,num_empresas_trabajadas,horas_extras,incremento_salarial_porcentaje,anios_en_la_empresa,anios_en_el_puesto,anios_desde_ultimo_ascenso,anios_con_actual_supervisor
No,49,8,5130,1,No,23,10,7,1,7
No,33,3,2909,1,Si,11,8,7,3,0
No,34,23,4568,0,No,20,9,5,8,7
No,37,19,3022,4,No,21,1,0,0,0
No,46,5,5772,4,Si,21,9,6,0,8
No,35,8,2269,1,No,19,1,0,0,1
No,44,1,5454,5,Si,21,4,3,1,3
No,35,11,9884,2,Si,13,4,0,2,3
No,26,23,4157,7,Si,19,2,2,0,0
No,33,1,13458,1,Si,12,15,14,8,12
No,35,18,9069,1,No,22,9,8,1,8
No,35,23,4014,3,Si,15,2,2,2,2
No,31,7,5915,3,No,22,7,7,1,7
No,37,1,5993,1,No,18,7,5,0,7
No,32,1,6162,1,Si,22,9,8,7,8
No,38,29,2406,1,No,11,10,3,9,9
No,50,7,18740,5,Si,12,27,3,13,8
No,59,25,7637,7,No,11,21,16,7,9
No,36,8,10096,1,No,13,17,14,12,8
No,55,8,14756,2,Si,14,5,0,0,2
No,36,11,6499,1,No,13,6,5,0,3
No,45,7,9724,2,No,17,1,0,0,0
No,35,1,2194,4,No,13,3,2,1,2
No,59,1,5473,7,No,11,4,3,1,3
No,29,2,2703,0,No,23,5,4,0,4
No,31,1,2501,1,No,17,1,1,1,0
No,32,1,6220,1,No,17,10,4,0,9
No,36,6,3038,3,No,12,1,0,0,0
No,31,8,4424,1,No,23,11,7,1,8
No,35,1,4312,0,No,14,15,13,2,8
No,45,6,13245,4,Si,14,0,0,0,0
No,37,7,13664,4,No,13,5,2,0,2
No,46,5,5021,8,Si,22,4,2,0,2
No,30,1,5126,1,Si,12,10,8,3,0
No,35,1,2859,1,No,18,6,4,0,4
No,55,1,10239,3,No,14,1,0,1,0
No,38,6,5329,7,Si,12,13,11,1,9
No,34,1,4325,1,No,15,5,2,1,3
No,56,7,7260,4,No,11,6,4,0,2
No,23,2,2322,3,No,13,0,0,0,0
No,51,9,2075,3,No,23,4,2,0,3
No,30,2,4152,1,No,19,11,10,10,8
No,40,1,13503,1,No,22,22,3,11,11
No,51,21,5441,0,Si,22,10,7,1,0
No,30,4,5209,1,Si,12,11,8,2,7
No,46,1,10673,2,Si,13,10,9,9,5
No,32,6,5010,1,No,16,11,8,5,7
No,54,2,13549,9,No,12,4,3,0,3
No,24,3,4999,0,No,21,3,2,0,2
No,28,4,4221,1,No,15,5,4,0,4
No,58,10,13872,0,No,13,37,10,1,8
No,44,23,2042,4,No,12,3,2,1,2
No,32,1,2956,1,No,13,1,0,0,0
No,34,6,4809,1,No,14,16,13,2,10
No,37,2,5163,5,No,14,1,0,0,0
No,59,2,18844,9,No,21,3,2,2,2
No,50,1,18172,3,Si,19,8,3,0,7
No,25,7,2889,1,No,11,2,2,2,1
No,22,15,2871,1,No,15,0,0,0,0
No,51,1,7484,3,No,20,13,12,12,8
No,54,26,17328,2,Si,12,5,3,4,4
No,24,18,2774,0,No,12,5,3,1,2
No,34,6,4505,6,No,15,1,0,0,0
No,37,3,7428,2,No,12,5,3,1,3
No,34,5,11631,2,No,12,11,10,5,8
No,36,11,9738,0,No,14,9,7,2,8
No,36,3,2835,5,No,22,1,0,0,0
