Edad,Sexo,Estado_civil,Education,Empleado,numero_creditos,Monto_credito,Tasa_de_interes,dias_mora,castigo,Tipo de credito
60,masculino,casado,master,empleado,2,4675000,2.65,72,1,consumo
25,masculino,casado,secundaria,desempleado,9,3619000,5.19,90,1,vehicular
30,femenino,soltero,master,empleado,6,957000,2.76,18,0,vehicular
58,femenino,casado,PhD,desempleado,2,4731000,6.57,90,1,vehicular
32,masculino,casado,universitaria,independiente,2,3289000,6.28,54,0,consumo
42,masculino,divorciado,master,desempleado,2,1536000,11.15,36,0,consumo
44,femenino,divorciado,universitaria,desempleado,1,2021000,16.61,54,0,vehicular
24,masculino,divorciado,master,empleado,8,1298000,6.03,36,0,hipotecario
54,femenino,divorciado,PhD,desempleado,3,4374000,10.38,18,0,consumo
60,masculino,divorciado,PhD,desempleado,10,4026000,11.05,90,1,consumo
27,femenino,divorciado,master,empleado,8,127000,19.12,54,0,hipotecario
52,masculino,divorciado,master,desempleado,3,3237000,15.49,90,1,hipotecario
58,femenino,soltero,secundaria,empleado,4,586000,5.58,90,1,consumo
51,masculino,divorciado,universitaria,empleado,3,2323000,11.03,90,1,vehicular
54,masculino,divorciado,master,independiente,6,3775000,18.09,72,1,consumo
34,masculino,soltero,secundaria,desempleado,4,160000,2.35,18,0,consumo
22,femenino,casado,universitaria,independiente,9,1210000,14.74,90,1,hipotecario
35,femenino,soltero,universitaria,empleado,6,3653000,8.81,18,0,hipotecario
61,masculino,casado,PhD,desempleado,4,1707000,4.61,72,1,consumo
31,femenino,soltero,universitaria,empleado,2,524000,13.39,90,1,consumo
35,masculino,soltero,PhD,independiente,1,1481000,8.2,72,1,vehicular
38,femenino,divorciado,PhD,empleado,1,4959000,14.98,18,0,hipotecario
23,masculino,divorciado,PhD,desempleado,3,577000,19.25,18,0,consumo
58,masculino,divorciado,universitaria,independiente,4,4956000,12.3,90,1,consumo
62,femenino,soltero,universitaria,desempleado,5,3420000,3.49,54,0,vehicular
24,masculino,soltero,secundaria,empleado,5,1211000,18.73,18,0,consumo
38,masculino,soltero,master,desempleado,9,166000,13.69,90,1,vehicular
26,masculino,soltero,secundaria,empleado,5,2464000,12.49,54,0,consumo
