ingreso,edad,educacion,mujer,sexo
2805.602184,24,11,0,Hombre
5069.100678,52,21,1,Mujer
4888.794255,28,21,1,Mujer
3333.830833,31,12,1,Mujer
5267.507514,52,17,1,Mujer
4768.00703,58,18,1,Mujer
4216.47894,49,13,1,Mujer
5126.610731,52,17,0,Hombre
3161.073517,53,6,1,Mujer
5374.916673,50,18,0,Hombre
4208.532089,36,17,0,Hombre
4286.242108,55,8,0,Hombre
3858.248383,38,15,0,Hombre
3149.536055,62,6,1,Mujer
4441.670675,61,12,0,Hombre
5318.801822,27,21,0,Hombre
2977.511247,40,12,1,Mujer
5264.077197,34,21,0,Hombre
4987.473749,37,22,1,Mujer
3196.570484,35,10,0,Hombre
1682.152685,27,7,1,Mujer
2005.030654,42,7,1,Mujer
2401.448223,33,9,1,Mujer
5596.170538,46,18,1,Mujer
3705.640977,42,11,0,Hombre
4883.742207,58,16,1,Mujer
5750.716732,58,22,1,Mujer
5610.514589,52,22,0,Hombre
3912.220213,38,20,1,Mujer
3391.767792,35,16,1,Mujer
4874.355023,58,13,0,Hombre
5656.005042,48,20,1,Mujer
3287.684398,27,9,1,Mujer
5909.760222,64,14,0,Hombre
4145.00519,61,10,1,Mujer
5245.945866,55,21,0,Hombre
3833.622721,22,15,1,Mujer
3957.911482,52,12,1,Mujer
4888.063574,22,22,0,Hombre
5969.055571,49,21,0,Hombre
5407.850255,36,20,1,Mujer
5725.141627,60,20,0,Hombre
5968.598509,60,18,1,Mujer
2505.122504,22,6,0,Hombre
2820.705203,50,7,0,Hombre
4857.627392,41,16,0,Hombre
3555.210723,24,12,1,Mujer
5644.066498,49,21,0,Hombre
5138.046962,56,19,1,Mujer
3456.337818,44,12,0,Hombre
2556.997212,49,10,1,Mujer
5101.314943,37,19,1,Mujer
4337.685723,60,10,0,Hombre
3502.734192,49,9,1,Mujer
3609.44934,38,10,0,Hombre
6237.227633,41,20,0,Hombre
5024.704735,60,18,1,Mujer
4046.948795,31,14,1,Mujer
2631.978726,35,8,1,Mujer
4030.622168,24,12,0,Hombre
3676.369499,58,14,1,Mujer
3330.101212,46,6,1,Mujer
3489.935356,45,8,1,Mujer
7098.490059,65,20,0,Hombre
4504.282676,33,22,1,Mujer
4040.926508,29,21,0,Hombre
3360.880057,42,11,1,Mujer
3010.401445,41,11,1,Mujer
6082.246746,62,22,1,Mujer
5675.666143,43,22,1,Mujer
4959.184231,51,17,1,Mujer
6235.567114,57,19,1,Mujer
5815.629996,41,22,0,Hombre
3938.294543,27,12,1,Mujer
3160.584837,47,12,1,Mujer
4259.609945,47,17,1,Mujer
1873.106556,27,6,1,Mujer
4748.696657,26,21,0,Hombre
4347.484026,34,17,1,Mujer
3767.132753,40,15,0,Hombre
4471.548642,27,17,1,Mujer
2591.486765,42,7,1,Mujer
3944.489161,47,11,0,Hombre
3879.307183,49,10,1,Mujer
4240.353923,48,17,1,Mujer
4852.34418,38,21,1,Mujer
2996.004023,26,11,1,Mujer
3936.120537,36,7,0,Hombre
4458.716968,35,13,1,Mujer
4134.143889,39,16,1,Mujer
3335.166289,61,6,1,Mujer
4828.958918,32,22,1,Mujer
5251.232969,48,22,0,Hombre
5033.870657,37,22,1,Mujer
3880.570673,64,10,0,Hombre
4200.302766,42,10,0,Hombre
4026.941378,55,16,0,Hombre
5321.983055,61,15,1,Mujer
3846.907674,59,15,0,Hombre
3227.103622,51,7,0,Hombre
5035.383785,34,17,0,Hombre
3631.988491,40,11,1,Mujer
3158.760132,24,9,0,Hombre
3483.128981,56,6,0,Hombre
2335.545303,28,10,0,Hombre
5383.988353,50,20,0,Hombre
3872.681296,27,13,1,Mujer
3961.319608,30,14,1,Mujer
3055.870324,65,9,1,Mujer
2953.44389,27,11,0,Hombre
2194.090289,32,7,1,Mujer
3243.784666,42,12,1,Mujer
4213.89842,30,12,0,Hombre
6235.452991,65,20,1,Mujer
4415.402738,32,22,1,Mujer
4369.279043,26,15,0,Hombre
3020.894979,38,8,1,Mujer
5051.274779,54,18,0,Hombre
5171.511486,49,15,0,Hombre
5449.377765,58,13,0,Hombre
4333.473971,28,17,0,Hombre
4344.50523,30,17,1,Mujer
3807.657827,63,7,1,Mujer
4595.309282,24,11,0,Hombre
3139.39262,30,9,0,Hombre
4461.981607,55,10,0,Hombre
4386.313989,22,15,0,Hombre
4923.085219,31,21,0,Hombre
2949.89968,40,8,1,Mujer
4836.93004,28,21,1,Mujer
3945.095678,37,16,1,Mujer
5838.296835,27,18,0,Hombre
5307.604998,31,20,0,Hombre
4892.58804,48,19,1,Mujer
3223.055039,36,7,0,Hombre
4280.580991,61,9,0,Hombre
3049.815852,40,8,0,Hombre
5041.112861,37,16,0,Hombre
2083.412078,40,8,1,Mujer
3352.414157,38,10,1,Mujer
5270.331173,51,19,0,Hombre
3535.286033,36,17,0,Hombre
3456.667403,38,16,1,Mujer
4452.470144,50,18,1,Mujer
3588.797445,32,13,1,Mujer
2372.547622,24,8,1,Mujer
4584.664413,60,15,1,Mujer
3289.82017,52,8,0,Hombre
3634.694467,51,7,1,Mujer
3927.360923,30,14,0,Hombre
2747.854225,30,8,0,Hombre
3632.649464,38,11,0,Hombre
3750.204984,48,6,1,Mujer
4696.461841,63,13,1,Mujer
4096.072561,58,12,1,Mujer
6234.331439,51,17,1,Mujer
4222.465655,33,19,0,Hombre
3829.596867,41,14,0,Hombre
3694.554832,37,16,1,Mujer
4427.187643,63,12,1,Mujer
3453.951974,65,9,0,Hombre
2934.439085,40,8,1,Mujer
3550.328897,48,10,1,Mujer
4000.912668,24,13,0,Hombre
3772.929234,25,13,1,Mujer
3850.765335,48,11,0,Hombre
4248.712307,63,11,1,Mujer
1688.434482,39,7,1,Mujer
4399.162879,39,14,0,Hombre
3466.830235,30,12,1,Mujer
4522.560867,48,17,0,Hombre
4288.125906,60,10,1,Mujer
5312.033273,36,22,0,Hombre
4418.704926,28,16,1,Mujer
5039.436068,63,15,0,Hombre
3689.827752,43,19,1,Mujer
4895.611505,65,17,1,Mujer
4950.758796,64,16,1,Mujer
2215.560869,31,7,0,Hombre
5347.543653,53,18,0,Hombre
5537.800662,58,21,1,Mujer
6008.517356,43,22,1,Mujer
5050.177391,38,22,1,Mujer
5122.408049,64,12,0,Hombre
4256.385373,38,12,1,Mujer
4464.493341,47,13,0,Hombre
5998.771938,41,18,0,Hombre
3913.129587,44,12,1,Mujer
4396.560188,32,15,0,Hombre
3205.344509,62,7,1,Mujer
4483.013689,23,21,1,Mujer
3617.904536,47,14,0,Hombre
2803.463031,27,9,1,Mujer
3801.909412,26,16,0,Hombre
4406.685488,31,20,1,Mujer
3752.125675,46,14,1,Mujer
5654.703243,26,22,1,Mujer
3968.219651,62,7,1,Mujer
2250.156913,27,7,0,Hombre
2196.510899,26,9,1,Mujer
4389.429641,47,17,1,Mujer
3702.91886,45,10,1,Mujer
2991.049195,37,8,1,Mujer
5175.10206,40,19,1,Mujer
5210.764696,31,13,0,Hombre
4662.154426,39,12,1,Mujer
6268.713676,57,19,0,Hombre
2954.271978,24,14,0,Hombre
4651.981175,47,17,1,Mujer
