Fecha,inf_12meses
Jan-38,18.52
Feb-38,18.67
Mar-38,13.71
Apr-38,30.06
May-38,31.88
Jun-38,41.57
Jul-38,40.94
Aug-38,37.43
Sep-38,35.29
Oct-38,36.21
Nov-38,31.15
Dec-38,34.07
Jan-39,16.67
Feb-39,18.78
Mar-39,19.6
Apr-39,15.09
May-39,18.48
Jun-39,12.77
Jul-39,22.41
Aug-39,26.38
Sep-39,30.87
Oct-39,29.11
Nov-39,32.5
Dec-39,40.57
Jan-40,55.8
Feb-40,49.15
Mar-40,46.64
Apr-40,45.08
May-40,44
Jun-40,35.85
Jul-40,24.41
Aug-40,24.92
Sep-40,25.91
Oct-40,30.07
Nov-40,26.42
Dec-40,16.91
Jan-41,14.9
Feb-41,19.77
Mar-41,21.78
Apr-41,25.42
May-41,27.5
Jun-41,30.83
Jul-41,29.7
Aug-41,31
Sep-41,34.3
Oct-41,28.39
Nov-41,29.35
Dec-41,35.16
Jan-42,38.4
Feb-42,41.15
Mar-42,37.88
Apr-42,32.88
May-42,30.72
Jun-42,27.81
Jul-42,27.73
Aug-42,25.1
Sep-42,19.84
Oct-42,20.94
Nov-42,33.27
Dec-42,29.34
Jan-43,27.75
Feb-43,26.27
Mar-43,25.94
Apr-43,25.08
May-43,25.83
Jun-43,26.41
Jul-43,26.15
Aug-43,24.84
Sep-43,23.93
Oct-43,22.49
Nov-43,9.52
Dec-43,8.42
Jan-44,9.59
Feb-44,4.97
Mar-44,9.89
Apr-44,10.16
May-44,4.77
Jun-44,4.07
Jul-44,3.39
Aug-44,4.48
Sep-44,4.89
Oct-44,7.4
Nov-44,7.77
Dec-44,7.63
Jan-45,5.66
Feb-45,4.99
Mar-45,1.6
Apr-45,0.12
May-45,2.91
Jun-45,3.03
Jul-45,6.94
Aug-45,8.83
Sep-45,7.69
Oct-45,7.38
Nov-45,7.58
Dec-45,7.7
Jan-46,6.21
Feb-46,6.46
Mar-46,6.07
Apr-46,7.62
May-46,8.23
Jun-46,8.7
Jul-46,5.31
Aug-46,6.26
Sep-46,7.03
Oct-46,4.93
Nov-46,8.64
Dec-46,16
Jan-47,19.95
Feb-47,19.79
Mar-47,20.48
Apr-47,20.21
May-47,20.54
Jun-47,21.65
Jul-47,21.28
Aug-47,20.5
Sep-47,22.65
Oct-47,22.93
Nov-47,18.31
Dec-47,15.85
Jan-48,13.96
Feb-48,14.61
Mar-48,14.43
Apr-48,15.1
May-48,14.41
Jun-48,12.88
Jul-48,12.65
Aug-48,10.41
Sep-48,9.37
Oct-48,9.68
Nov-48,10.26
Dec-48,5.32
Jan-49,5.45
Feb-49,6.33
Mar-49,6.89
Apr-49,6.27
May-49,7
Jun-49,6.9
Jul-49,6.56
Aug-49,6.8
Sep-49,6.77
Oct-49,8.02
Nov-49,7.62
Dec-49,9.7
Jan-50,9.55
Feb-50,8.86
Mar-50,8.7
Apr-50,13.98
May-50,20.92
Jun-50,22.27
Jul-50,24.38
Aug-50,27.71
Sep-50,29.64
Oct-50,32.83
Nov-50,35.92
Dec-50,35.82
Jan-51,40.16
Feb-51,41.47
Mar-51,43.79
Apr-51,41.08
May-51,31.68
Jun-51,32.22
Jul-51,32.41
Aug-51,33.29
Sep-51,31
Oct-51,26.64
Nov-51,25.44
Dec-51,26.91
Jan-52,26.84
Feb-52,25.14
Mar-52,22.9
Apr-52,21.15
May-52,23.04
Jun-52,22.38
Jul-52,19.99
Aug-52,18.89
Sep-52,21.73
Oct-52,24.96
Nov-52,24.91
Dec-52,30.87
Jan-53,34.97
Feb-53,38.59
Mar-53,40.3
Apr-53,48.47
May-53,93.64
Jun-53,117.66
Jul-53,131.53
Aug-53,125.82
Sep-53,129.56
Oct-53,131.7
Nov-53,152.55
Dec-53,152.24
Jan-54,148.37
Feb-54,146.24
Mar-54,148.26
Apr-54,178.39
May-54,121.63
Jun-54,117.89
Jul-54,113.21
Aug-54,121.07
Sep-54,123.18
Oct-54,116.08
Nov-54,109.68
Dec-54,98.65
Jan-55,93.51
Feb-55,95.71
Mar-55,119.51
Apr-55,102.67
May-55,95.83
Jun-55,80.31
Jul-55,76.16
Aug-55,69.69
Sep-55,65.07
Oct-55,69.66
Nov-55,60.98
Dec-55,68.64
Jan-56,102.94
Feb-56,127.6
Mar-56,109.56
Apr-56,97.8
May-56,103.24
Jun-56,117.97
Jul-56,123.59
Aug-56,132.24
Sep-56,160.51
Oct-56,226.06
Nov-56,258.45
Dec-56,474.66
Jan-57,370
Feb-57,268.97
Mar-57,256.1
Apr-57,227.91
May-57,182.96
Jun-57,151.68
Jul-57,141.94
Aug-57,124.84
Sep-57,96.76
Oct-57,59.34
Nov-57,45.02
Dec-57,-13.76
Jan-58,-13.83
Feb-58,-6.31
Mar-58,-8.22
Apr-58,-5.2
May-58,2.62
Jun-58,6.4
Jul-58,4.8
Aug-58,9.67
Sep-58,9.07
Oct-58,14.32
